============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /home/alexf/claude-env/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /mnt/c/Users/alexf/OneDrive/Documents/Projects/quActuary/quactuary
configfile: pytest.ini
plugins: hypothesis-6.131.28, mock-3.14.0, cov-6.1.1
collecting ... collected 509 items / 22 deselected / 487 selected

quactuary/tests/backend/test_backend.py::test_get_backend_returns_backend_manager PASSED [  0%]
quactuary/tests/backend/test_backend.py::test_unsupported_backend_type PASSED [  0%]
quactuary/tests/backend/test_backend.py::test_copy_backend_manager PASSED [  0%]
quactuary/tests/backend/test_backend.py::test_set_backend_classical_sets_backend PASSED [  0%]
quactuary/tests/backend/test_backend.py::test_set_backend_invalid_mode PASSED [  1%]
quactuary/tests/backend/test_backend.py::test_set_backend_quantum_aersimulator PASSED [  1%]
quactuary/tests/backend/test_backend.py::test_set_backend_quantum_defaults_to_aersimulator PASSED [  1%]
quactuary/tests/backend/test_backend.py::test_set_backend_ibmq_provider_specific SKIPPED [  1%]
quactuary/tests/backend/test_backend.py::test_set_backend_ibmq_provider_default SKIPPED [  1%]
quactuary/tests/backend/test_backend.py::test_set_backend_invalid_quantum_provider PASSED [  2%]
quactuary/tests/backend/test_backend.py::test_use_backend_context_manager_restores_backend PASSED [  2%]
quactuary/tests/backend/test_backend.py::test_set_backend_missing_qiskit PASSED [  2%]
quactuary/tests/backend/test_backend.py::test_set_backend_missing_packaging PASSED [  2%]
quactuary/tests/backend/test_backend.py::test_set_backend_qiskit_wrong_version PASSED [  2%]
quactuary/tests/distributions/test_compound_binomial.py::TestBinomialExponentialCompound::test_mean_variance PASSED [  3%]
quactuary/tests/distributions/test_compound_binomial.py::TestBinomialExponentialCompound::test_zero_probability PASSED [  3%]
quactuary/tests/distributions/test_compound_binomial.py::TestBinomialExponentialCompound::test_pdf_cdf_consistency PASSED [  3%]
